-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 08/01/2020 through 08/31/2020 in UTC
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,DOY,PRECTOTCORR
36.5,-121.25,2020,215,0.0
36.5,-120.625,2020,215,0.0
36.5,-120.0,2020,215,0.0
37.0,-124.375,2020,215,0.0
37.0,-123.75,2020,215,0.0
37.0,-123.125,2020,215,0.0
37.0,-122.5,2020,215,0.0
37.0,-121.875,2020,215,0.0
37.0,-121.25,2020,215,0.0
37.0,-120.625,2020,215,0.0
37.0,-120.0,2020,215,0.0
37.5,-124.375,2020,215,0.0
37.5,-123.75,2020,215,0.0
37.5,-123.125,2020,215,0.0
37.5,-122.5,2020,215,0.0
37.5,-121.875,2020,215,0.0
37.5,-121.25,2020,215,0.0
37.5,-120.625,2020,215,0.0
37.5,-120.0,2020,215,0.0
38.0,-124.375,2020,215,0.0
38.0,-123.75,2020,215,0.0
38.0,-123.125,2020,215,0.0
38.0,-122.5,2020,215,0.0
38.0,-121.875,2020,215,0.0
38.0,-121.25,2020,215,0.0
38.0,-120.625,2020,215,0.0
38.0,-120.0,2020,215,0.0
38.5,-124.375,2020,215,0.0
38.5,-123.75,2020,215,0.0
38.5,-123.125,2020,215,0.0
38.5,-122.5,2020,215,0.0
38.5,-121.875,2020,215,0.0
38.5,-121.25,2020,215,0.0
38.5,-120.625,2020,215,0.0
38.5,-120.0,2020,215,0.0
39.0,-124.375,2020,215,0.0
39.0,-123.75,2020,215,0.0
39.0,-123.125,2020,215,0.0
39.0,-122.5,2020,215,0.0
39.0,-121.875,2020,215,0.0
39.0,-121.25,2020,215,0.0
39.0,-120.625,2020,215,0.0
39.0,-120.0,2020,215,0.0
39.5,-124.375,2020,215,0.0
39.5,-123.75,2020,215,0.0
39.5,-123.125,2020,215,0.0
39.5,-122.5,2020,215,0.0
39.5,-121.875,2020,215,0.0
39.5,-121.25,2020,215,0.0
39.5,-120.625,2020,215,0.0
39.5,-120.0,2020,215,0.0
40.0,-124.375,2020,215,0.0
40.0,-123.75,2020,215,0.0
40.0,-123.125,2020,215,0.0
40.0,-122.5,2020,215,0.0
40.0,-121.875,2020,215,0.0
40.0,-121.25,2020,215,0.0
40.0,-120.625,2020,215,0.0
40.0,-120.0,2020,215,0.0
40.5,-124.375,2020,215,0.01
40.5,-123.75,2020,215,0.0
40.5,-123.125,2020,215,0.0
40.5,-122.5,2020,215,0.0
40.5,-121.875,2020,215,0.0
40.5,-121.25,2020,215,0.0
40.5,-120.625,2020,215,0.0
40.5,-120.0,2020,215,0.0
41.0,-124.375,2020,215,0.01
41.0,-123.75,2020,215,0.0
41.0,-123.125,2020,215,0.0
41.0,-122.5,2020,215,0.0
41.0,-121.875,2020,215,0.0
41.0,-121.25,2020,215,0.0
41.0,-120.625,2020,215,0.0
41.0,-120.0,2020,215,0.0
41.5,-124.375,2020,215,0.01
41.5,-123.75,2020,215,0.0
41.5,-123.125,2020,215,0.0
41.5,-122.5,2020,215,0.0
41.5,-121.875,2020,215,0.0
41.5,-121.25,2020,215,0.0
41.5,-120.625,2020,215,0.0
41.5,-120.0,2020,215,0.0
42.0,-124.375,2020,215,0.01
42.0,-123.75,2020,215,0.0
42.0,-123.125,2020,215,0.0
42.0,-122.5,2020,215,0.0
42.0,-121.875,2020,215,0.0
42.0,-121.25,2020,215,0.0
42.0,-120.625,2020,215,0.0
42.0,-120.0,2020,215,0.0
32.5,-124.375,2020,216,0.0
32.5,-123.75,2020,216,0.0
32.5,-123.125,2020,216,0.0
32.5,-122.5,2020,216,0.0
32.5,-121.875,2020,216,0.0
32.5,-121.25,2020,216,0.0
32.5,-120.625,2020,216,0.0
32.5,-120.0,2020,216,0.0
33.0,-124.375,2020,216,0.0
33.0,-123.75,2020,216,0.0
33.0,-123.125,2020,216,0.0
33.0,-122.5,2020,216,0.0
33.0,-121.875,2020,216,0.0
33.0,-121.25,2020,216,0.0
33.0,-120.625,2020,216,0.02
33.0,-120.0,2020,216,0.03
33.5,-124.375,2020,216,0.0
33.5,-123.75,2020,216,0.0
33.5,-123.125,2020,216,0.0
33.5,-122.5,2020,216,0.0
33.5,-121.875,2020,216,0.0
33.5,-121.25,2020,216,0.01
33.5,-120.625,2020,216,0.04
33.5,-120.0,2020,216,0.02
34.0,-124.375,2020,216,0.0
34.0,-123.75,2020,216,0.0
34.0,-123.125,2020,216,0.0
34.0,-122.5,2020,216,0.0
34.0,-121.875,2020,216,0.0
34.0,-121.25,2020,216,0.03
34.0,-120.625,2020,216,0.07
34.0,-120.0,2020,216,0.02
34.5,-124.375,2020,216,0.0
34.5,-123.75,2020,216,0.0
34.5,-123.125,2020,216,0.0
34.5,-122.5,2020,216,0.0
34.5,-121.875,2020,216,0.0
34.5,-121.25,2020,216,0.03
34.5,-120.625,2020,216,0.05
34.5,-120.0,2020,216,0.01
35.0,-124.375,2020,216,0.0
35.0,-123.75,2020,216,0.0
35.0,-123.125,2020,216,0.0
35.0,-122.5,2020,216,0.0
35.0,-121.875,2020,216,0.0
35.0,-121.25,2020,216,0.0
35.0,-120.625,2020,216,0.01
35.0,-120.0,2020,216,0.0
35.5,-124.375,2020,216,0.0
35.5,-123.75,2020,216,0.0
35.5,-123.125,2020,216,0.0
35.5,-122.5,2020,216,0.0
35.5,-121.875,2020,216,0.0
35.5,-121.25,2020,216,0.0
35.5,-120.625,2020,216,0.0
35.5,-120.0,2020,216,0.0
36.0,-124.375,2020,216,0.0
36.0,-123.75,2020,216,0.0
36.0,-123.125,2020,216,0.0
36.0,-122.5,2020,216,0.0
36.0,-121.875,2020,216,0.0
36.0,-121.25,2020,216,0.0
36.0,-120.625,2020,216,0.0
36.0,-120.0,2020,216,0.0
36.5,-124.375,2020,216,0.0
36.5,-123.75,2020,216,0.0
36.5,-123.125,2020,216,0.0
36.5,-122.5,2020,216,0.0
36.5,-121.875,2020,216,0.0
36.5,-121.25,2020,216,0.0
36.5,-120.625,2020,216,0.0
36.5,-120.0,2020,216,0.0
37.0,-124.375,2020,216,0.0
37.0,-123.75,2020,216,0.0
37.0,-123.125,2020,216,0.0
37.0,-122.5,2020,216,0.0
37.0,-121.875,2020,216,0.0
37.0,-121.25,2020,216,0.0
37.0,-120.625,2020,216,0.0
37.0,-120.0,2020,216,0.0
37.5,-124.375,2020,216,0.0
37.5,-123.75,2020,216,0.0
37.5,-123.125,2020,216,0.0
37.5,-122.5,2020,216,0.0
37.5,-121.875,2020,216,0.0
37.5,-121.25,2020,216,0.0
37.5,-120.625,2020,216,0.0
37.5,-120.0,2020,216,0.0
38.0,-124.375,2020,216,0.0
38.0,-123.75,2020,216,0.0
38.0,-123.125,2020,216,0.0
38.0,-122.5,2020,216,0.0
38.0,-121.875,2020,216,0.01
38.0,-121.25,2020,216,0.0
38.0,-120.625,2020,216,0.0
38.0,-120.0,2020,216,0.0
38.5,-124.375,2020,216,0.0
38.5,-123.75,2020,216,0.0
38.5,-123.125,2020,216,0.0
38.5,-122.5,2020,216,0.0
38.5,-121.875,2020,216,0.0
38.5,-121.25,2020,216,0.0
38.5,-120.625,2020,216,0.0
38.5,-120.0,2020,216,0.0
39.0,-124.375,2020,216,0.0
39.0,-123.75,2020,216,0.0
39.0,-123.125,2020,216,0.0
39.0,-122.5,2020,216,0.0
39.0,-121.875,2020,216,0.0
39.0,-121.25,2020,216,0.0
39.0,-120.625,2020,216,0.0
39.0,-120.0,2020,216,0.0
39.5,-124.375,2020,216,0.0
39.5,-123.75,2020,216,0.0
39.5,-123.125,2020,216,0.0
39.5,-122.5,2020,216,0.0
39.5,-121.875,2020,216,0.0
39.5,-121.25,2020,216,0.0
39.5,-120.625,2020,216,0.0
39.5,-120.0,2020,216,0.0
40.0,-124.375,2020,216,0.0
40.0,-123.75,2020,216,0.0
40.0,-123.125,2020,216,0.0
40.0,-122.5,2020,216,0.0
40.0,-121.875,2020,216,0.0
40.0,-121.25,2020,216,0.0
40.0,-120.625,2020,216,0.0
40.0,-120.0,2020,216,0.0
40.5,-124.375,2020,216,0.02
40.5,-123.75,2020,216,0.0
40.5,-123.125,2020,216,0.0
40.5,-122.5,2020,216,0.0
40.5,-121.875,2020,216,0.0
40.5,-121.25,2020,216,0.0
40.5,-120.625,2020,216,0.0
40.5,-120.0,2020,216,0.0
41.0,-124.375,2020,216,0.02
41.0,-123.75,2020,216,0.0
41.0,-123.125,2020,216,0.0
41.0,-122.5,2020,216,0.0
41.0,-121.875,2020,216,0.0
41.0,-121.25,2020,216,0.0
41.0,-120.625,2020,216,0.0
41.0,-120.0,2020,216,0.0
41.5,-124.375,2020,216,0.01
41.5,-123.75,2020,216,0.0
41.5,-123.125,2020,216,0.0
41.5,-122.5,2020,216,0.0
41.5,-121.875,2020,216,0.0
41.5,-121.25,2020,216,0.0
41.5,-120.625,2020,216,0.0
41.5,-120.0,2020,216,0.0
42.0,-124.375,2020,216,0.01
42.0,-123.75,2020,216,0.0
42.0,-123.125,2020,216,0.0
42.0,-122.5,2020,216,0.0
42.0,-121.875,2020,216,0.0
42.0,-121.25,2020,216,0.0
42.0,-120.625,2020,216,0.0
42.0,-120.0,2020,216,0.0
32.5,-124.375,2020,217,0.0
32.5,-123.75,2020,217,0.0
32.5,-123.125,2020,217,0.0
32.5,-122.5,2020,217,0.0
32.5,-121.875,2020,217,0.0
32.5,-121.25,2020,217,0.0
32.5,-120.625,2020,217,0.0
32.5,-120.0,2020,217,0.0
33.0,-124.375,2020,217,0.0
33.0,-123.75,2020,217,0.0
33.0,-123.125,2020,217,0.0
33.0,-122.5,2020,217,0.0
33.0,-121.875,2020,217,0.0
33.0,-121.25,2020,217,0.0
33.0,-120.625,2020,217,0.01
33.0,-120.0,2020,217,0.0
33.5,-124.375,2020,217,0.0
33.5,-123.75,2020,217,0.0
33.5,-123.125,2020,217,0.0
33.5,-122.5,2020,217,0.0
33.5,-121.875,2020,217,0.0
33.5,-121.25,2020,217,0.02
33.5,-120.625,2020,217,0.05
33.5,-120.0,2020,217,0.02
34.0,-124.375,2020,217,0.0
34.0,-123.75,2020,217,0.0
34.0,-123.125,2020,217,0.0
34.0,-122.5,2020,217,0.01
34.0,-121.875,2020,217,0.02
34.0,-121.25,2020,217,0.05
34.0,-120.625,2020,217,0.09
34.0,-120.0,2020,217,0.06
34.5,-124.375,2020,217,0.0
34.5,-123.75,2020,217,0.0
34.5,-123.125,2020,217,0.0
34.5,-122.5,2020,217,0.02
34.5,-121.875,2020,217,0.02
34.5,-121.25,2020,217,0.06
34.5,-120.625,2020,217,0.08
34.5,-120.0,2020,217,0.04
35.0,-124.375,2020,217,0.0
35.0,-123.75,2020,217,0.0
35.0,-123.125,2020,217,0.0
35.0,-122.5,2020,217,0.01
35.0,-121.875,2020,217,0.02
35.0,-121.25,2020,217,0.04
35.0,-120.625,2020,217,0.04
35.0,-120.0,2020,217,0.01
35.5,-124.375,2020,217,0.0
35.5,-123.75,2020,217,0.0
35.5,-123.125,2020,217,0.0
35.5,-122.5,2020,217,0.0
35.5,-121.875,2020,217,0.01
35.5,-121.25,2020,217,0.0
35.5,-120.625,2020,217,0.01
35.5,-120.0,2020,217,0.0
36.0,-124.375,2020,217,0.0
36.0,-123.75,2020,217,0.0
36.0,-123.125,2020,217,0.0
36.0,-122.5,2020,217,0.01
36.0,-121.875,2020,217,0.01
36.0,-121.25,2020,217,0.01
36.0,-120.625,2020,217,0.0
36.0,-120.0,2020,217,0.0
36.5,-124.375,2020,217,0.0
36.5,-123.75,2020,217,0.0
36.5,-123.125,2020,217,0.0
36.5,-122.5,2020,217,0.01
36.5,-121.875,2020,217,0.01
36.5,-121.25,2020,217,0.01
36.5,-120.625,2020,217,0.0
36.5,-120.0,2020,217,0.0
37.0,-124.375,2020,217,0.0
37.0,-123.75,2020,217,0.0
37.0,-123.125,2020,217,0.01
37.0,-122.5,2020,217,0.02
37.0,-121.875,2020,217,0.02
37.0,-121.25,2020,217,0.01
37.0,-120.625,2020,217,0.0
37.0,-120.0,2020,217,0.0
37.5,-124.375,2020,217,0.0
37.5,-123.75,2020,217,0.01
37.5,-123.125,2020,217,0.01
37.5,-122.5,2020,217,0.03
37.5,-121.875,2020,217,0.04
37.5,-121.25,2020,217,0.01
37.5,-120.625,2020,217,0.0
37.5,-120.0,2020,217,0.0
38.0,-124.375,2020,217,0.0
38.0,-123.75,2020,217,0.0
38.0,-123.125,2020,217,0.02
38.0,-122.5,2020,217,0.02
38.0,-121.875,2020,217,0.05
38.0,-121.25,2020,217,0.0
38.0,-120.625,2020,217,0.0
38.0,-120.0,2020,217,0.0
38.5,-124.375,2020,217,0.0
38.5,-123.75,2020,217,0.0
38.5,-123.125,2020,217,0.0
38.5,-122.5,2020,217,0.01
38.5,-121.875,2020,217,0.0
38.5,-121.25,2020,217,0.0
38.5,-120.625,2020,217,0.0
38.5,-120.0,2020,217,0.0
39.0,-124.375,2020,217,0.0
39.0,-123.75,2020,217,0.0
39.0,-123.125,2020,217,0.0
39.0,-122.5,2020,217,0.0
39.0,-121.875,2020,217,0.0
39.0,-121.25,2020,217,0.0
39.0,-120.625,2020,217,0.0
39.0,-120.0,2020,217,0.0
39.5,-124.375,2020,217,0.05
39.5,-123.75,2020,217,0.01
39.5,-123.125,2020,217,0.0
39.5,-122.5,2020,217,0.0
39.5,-121.875,2020,217,0.0
39.5,-121.25,2020,217,0.0
39.5,-120.625,2020,217,0.0
39.5,-120.0,2020,217,0.0
40.0,-124.375,2020,217,0.42
40.0,-123.75,2020,217,0.59
40.0,-123.125,2020,217,0.0
40.0,-122.5,2020,217,0.0
40.0,-121.875,2020,217,0.0
40.0,-121.25,2020,217,0.0
40.0,-120.625,2020,217,0.0
40.0,-120.0,2020,217,0.0
40.5,-124.375,2020,217,2.04
40.5,-123.75,2020,217,1.67
40.5,-123.125,2020,217,0.0
40.5,-122.5,2020,217,0.0
40.5,-121.875,2020,217,0.0
40.5,-121.25,2020,217,0.0
40.5,-120.625,2020,217,0.0
40.5,-120.0,2020,217,0.0
41.0,-124.375,2020,217,3.14
41.0,-123.75,2020,217,2.69
41.0,-123.125,2020,217,0.0
41.0,-122.5,2020,217,0.0
41.0,-121.875,2020,217,0.0
41.0,-121.25,2020,217,0.0
41.0,-120.625,2020,217,0.0
41.0,-120.0,2020,217,0.0
41.5,-124.375,2020,217,1.92
41.5,-123.75,2020,217,0.57
41.5,-123.125,2020,217,0.0
41.5,-122.5,2020,217,0.0
41.5,-121.875,2020,217,0.0
41.5,-121.25,2020,217,0.0
41.5,-120.625,2020,217,0.0
41.5,-120.0,2020,217,0.0
42.0,-124.375,2020,217,0.53
42.0,-123.75,2020,217,0.14
42.0,-123.125,2020,217,0.0
42.0,-122.5,2020,217,0.0
42.0,-121.875,2020,217,0.0
42.0,-121.25,2020,217,0.0
42.0,-120.625,2020,217,0.0
42.0,-120.0,2020,217,0.0
32.5,-124.375,2020,218,0.0
32.5,-123.75,2020,218,0.0
32.5,-123.125,2020,218,0.0
32.5,-122.5,2020,218,0.01
32.5,-121.875,2020,218,0.01
32.5,-121.25,2020,218,0.01
32.5,-120.625,2020,218,0.01
32.5,-120.0,2020,218,0.0
33.0,-124.375,2020,218,0.0
33.0,-123.75,2020,218,0.0
33.0,-123.125,2020,218,0.01
33.0,-122.5,2020,218,0.01
33.0,-121.875,2020,218,0.02
33.0,-121.25,2020,218,0.03
33.0,-120.625,2020,218,0.04
33.0,-120.0,2020,218,0.01
33.5,-124.375,2020,218,0.0
33.5,-123.75,2020,218,0.0
33.5,-123.125,2020,218,0.02
33.5,-122.5,2020,218,0.03
33.5,-121.875,2020,218,0.03
33.5,-121.25,2020,218,0.08
33.5,-120.625,2020,218,0.12
33.5,-120.0,2020,218,0.04
34.0,-124.375,2020,218,0.0
34.0,-123.75,2020,218,0.0
34.0,-123.125,2020,218,0.02
34.0,-122.5,2020,218,0.05
34.0,-121.875,2020,218,0.06
34.0,-121.25,2020,218,0.1
34.0,-120.625,2020,218,0.21
34.0,-120.0,2020,218,0.12
34.5,-124.375,2020,218,0.0
34.5,-123.75,2020,218,0.0
34.5,-123.125,2020,218,0.01
34.5,-122.5,2020,218,0.03
34.5,-121.875,2020,218,0.03
34.5,-121.25,2020,218,0.07
34.5,-120.625,2020,218,0.16
34.5,-120.0,2020,218,0.1
35.0,-124.375,2020,218,0.0
35.0,-123.75,2020,218,0.0
35.0,-123.125,2020,218,0.01
35.0,-122.5,2020,218,0.02
35.0,-121.875,2020,218,0.03
35.0,-121.25,2020,218,0.03
35.0,-120.625,2020,218,0.07
35.0,-120.0,2020,218,0.05
35.5,-124.375,2020,218,0.0
35.5,-123.75,2020,218,0.0
35.5,-123.125,2020,218,0.0
35.5,-122.5,2020,218,0.01
35.5,-121.875,2020,218,0.01
35.5,-121.25,2020,218,0.0
35.5,-120.625,2020,218,0.01
35.5,-120.0,2020,218,0.01
36.0,-124.375,2020,218,0.0
36.0,-123.75,2020,218,0.0
36.0,-123.125,2020,218,0.0
36.0,-122.5,2020,218,0.01
36.0,-121.875,2020,218,0.01
36.0,-121.25,2020,218,0.01
36.0,-120.625,2020,218,0.0
36.0,-120.0,2020,218,0.0
36.5,-124.375,2020,218,0.0
36.5,-123.75,2020,218,0.0
36.5,-123.125,2020,218,0.0
36.5,-122.5,2020,218,0.01
36.5,-121.875,2020,218,0.02
36.5,-121.25,2020,218,0.01
36.5,-120.625,2020,218,0.0
36.5,-120.0,2020,218,0.0
37.0,-124.375,2020,218,0.0
37.0,-123.75,2020,218,0.0
37.0,-123.125,2020,218,0.01
37.0,-122.5,2020,218,0.02
37.0,-121.875,2020,218,0.01
37.0,-121.25,2020,218,0.0
37.0,-120.625,2020,218,0.0
37.0,-120.0,2020,218,0.0
37.5,-124.375,2020,218,0.01
37.5,-123.75,2020,218,0.0
37.5,-123.125,2020,218,0.01
37.5,-122.5,2020,218,0.02
37.5,-121.875,2020,218,0.01
37.5,-121.25,2020,218,0.01
37.5,-120.625,2020,218,0.0
37.5,-120.0,2020,218,0.0
38.0,-124.375,2020,218,0.02
38.0,-123.75,2020,218,0.0
38.0,-123.125,2020,218,0.01
38.0,-122.5,2020,218,0.01
38.0,-121.875,2020,218,0.0
38.0,-121.25,2020,218,0.0
38.0,-120.625,2020,218,0.0
38.0,-120.0,2020,218,0.0
38.5,-124.375,2020,218,0.01
38.5,-123.75,2020,218,0.0
38.5,-123.125,2020,218,0.0
38.5,-122.5,2020,218,0.0
38.5,-121.875,2020,218,0.0
38.5,-121.25,2020,218,0.0
38.5,-120.625,2020,218,0.0
38.5,-120.0,2020,218,0.0
39.0,-124.375,2020,218,0.0
39.0,-123.75,2020,218,0.0
39.0,-123.125,2020,218,0.0
39.0,-122.5,2020,218,0.0
39.0,-121.875,2020,218,0.0
39.0,-121.25,2020,218,0.0
39.0,-120.625,2020,218,0.0
39.0,-120.0,2020,218,0.0
39.5,-124.375,2020,218,0.03
